Date,Prediction
2024-06-10,-0.0003647929511946225
2024-06-11,-0.009707294151845413
2024-06-12,0.007854657476902968
2024-06-13,-0.0006827987698678649
2024-06-14,0.0022051110020835396
2024-06-17,0.0016144121016598391
2024-06-18,0.0024845721868454796
2024-06-20,-0.0032259842364401768
2024-06-21,0.0017842511213277453
2024-06-24,0.0013202589332030898
2024-06-25,0.00431879485138054
2024-06-26,0.0006976691001665208
2024-06-27,0.0011327368038637402
2024-06-28,0.006530747464052991
2024-07-01,-0.003842048881309363
2024-07-02,0.0004935404738199684
2024-07-03,0.00268333361270235
2024-07-05,-0.0012632675585199313
2024-07-08,0.001945649404435949
2024-07-09,-0.0040070290742811685
2024-07-10,-0.0019200994999999453
2024-07-11,0.004141395104509983
2024-07-12,-0.001701929111135038
2024-07-15,-0.0008956539634959984
2024-07-16,-0.0015345462314877148
2024-07-17,-0.002738734739906496
2024-07-18,0.010070515117435716
2024-07-19,-0.00044768939402987386
2024-07-22,0.004063043849059598
2024-07-23,-0.0015720257618334784
2024-07-24,0.003535688019572754
2024-07-25,0.0011926933874354057
2024-07-26,0.0013411569790707316
2024-07-29,-0.008439497160432245
2024-07-30,-0.004996994230471332
2024-07-31,-0.000833070925817651
2024-08-01,0.00047372006394994816
2024-08-02,-0.003863000046182081
2024-08-05,-0.05215007890008058
2024-08-06,0.002697931241713165
2024-08-07,-0.0010861161208568487
2024-08-08,0.0001484849037922207
2024-08-09,0.008012058749670821
2024-08-12,-0.0008131818561581921
2024-08-13,-0.0036626052713731785
2024-08-14,-0.0010627392356289645
2024-08-15,0.005163925502213899
2024-08-16,0.005743554451863858
2024-08-19,-0.0027911529797281513
2024-08-20,-0.012282699565062545
2024-08-21,-0.0030058269831872253
2024-08-22,0.00655839104312364
2024-08-23,-0.002285967192431202
2024-08-26,0.003881953427520934
2024-08-27,-0.01289597923239744
2024-08-28,0.0029352214015540903
2024-08-29,0.00809260295691333
2024-08-30,0.0030392892935501856
2024-09-03,-0.006160218907701735
2024-09-04,-0.0059474686754723725
2024-09-05,-0.0038020020357399575
2024-09-06,-0.01500710838453581
2024-09-09,-0.0021514129109680173
2024-09-10,-0.013131754481945188
2024-09-11,-0.0006959027068462467
2024-09-12,-0.01219050476348972
2024-09-13,-0.0012753867133136695
2024-09-16,-0.006681237592631411
2024-09-17,0.011891361534916064
2024-09-18,0.006388521185561688
2024-09-19,0.011271512860541694
2024-09-20,0.007173491866809148
2024-09-23,-0.008779149609083872
2024-09-24,0.004081053489531576
2024-09-25,0.008479911016498618
2024-09-26,-0.013706908711431884
2024-09-27,-0.01347971507459098
2024-09-30,0.0013495821345349563
2024-10-01,-0.0010139435183794286
2024-10-02,0.0030403154714990716
2024-10-03,0.0037136670342309782
2024-10-04,0.0004641819691811348
2024-10-07,0.011171098621259043
2024-10-08,0.0026006109775727235
2024-10-09,0.004951046577862504
2024-10-10,0.0029963471017009496
2024-10-11,0.0001623199648796798
2024-10-14,-0.0006093366163159946
2024-10-15,-0.0014014165922170319
2024-10-16,-3.748226289897617e-05
2024-10-17,0.000830449484399704
2024-10-18,0.001022446487752225
2024-10-21,0.005242593281098175
2024-10-22,8.139979790095344e-05
2024-10-23,0.003216142123439692
2024-10-24,0.0010372720978448853
2024-10-25,-1.3958642556046352e-05
2024-10-28,-0.0012278184873786451
2024-10-29,0.0050834039431709045
2024-10-30,0.0021306080892135384
2024-10-31,0.00011616515787204237
2024-11-01,-0.0002390021064575796
2024-11-04,0.002459415430721742
2024-11-05,-0.0022114972175409676
2024-11-06,0.0031128100926142276
2024-11-07,-0.0020207781989202856
2024-11-08,0.010269919236075798
2024-11-11,0.002084094794286567
2024-11-12,0.0035578759786164095
2024-11-13,0.0027979408030030907
2024-11-14,-0.0011658669355961375
2024-11-15,0.004460705674808883
2024-11-18,-0.0010693791097984991
2024-11-19,0.002628087478115354
2024-11-20,-0.0022716749173267428
2024-11-21,0.001532201835013566
2024-11-22,0.007149602361875423
2024-11-25,0.00046190836213755006
2024-11-26,0.0020008882698858053
2024-11-27,-0.005583322657860664
2024-11-29,0.0022984559284992593
2024-12-02,-0.00016372404705569446
2024-12-03,0.0007414570896291779
2024-12-04,0.005854580877927401
2024-12-05,-0.0029105047134325305
2024-12-06,0.003927878502392946
2024-12-09,-0.0034570355760447317
2024-12-10,0.0019443428353933003
2024-12-11,0.0012251400714023654
2024-12-12,-0.0006220530971933886
2024-12-13,0.0009175932517985002
2024-12-16,0.003191136538087592
2024-12-17,-0.003242309599998006
2024-12-18,-0.0030538435622185288
2024-12-19,-0.002881342598533125
2024-12-20,-0.008025782198857185
2024-12-23,-0.0014405433956255797
2024-12-24,0.0032935799518900603
2024-12-26,0.0015268180834072229
2024-12-27,-0.0007826567921653474
2024-12-30,-0.004566027916002369
2024-12-31,-0.002112959088757582
2025-01-02,-0.0017003213482646893
2025-01-03,0.008470147809424925
2025-01-06,-0.0020182216940048472
2025-01-07,0.004148859153380412
2025-01-08,0.0009544880490910921
2025-01-10,0.0006435602370213416
2025-01-13,0.0029456849424934024
2025-01-14,0.0007414617856617905
2025-01-15,-0.003714718063454895
2025-01-16,-0.0003825422945621319
2025-01-17,0.0016065638251868905
2025-01-21,0.0011387068704961987
2025-01-22,-0.001488601303228968
2025-01-23,0.0011330644326568778
2025-01-24,0.005173767197184871
2025-01-27,-0.01561233469427147
2025-01-28,-0.0029151895457008884
2025-01-29,0.0007061682713184881
2025-01-30,0.002438292240304987
2025-01-31,-0.009566438794731846
2025-02-03,0.0043746802729476685
2025-02-04,0.013533206911613666
2025-02-05,-0.000576934761554934
2025-02-06,-0.008813037071468455
2025-02-07,0.0020289936686943375
2025-02-10,0.002110535902140797
2025-02-11,-0.0035896482408065873
2025-02-12,-0.007891954649967392
2025-02-13,-0.0026746512678732666
2025-02-14,0.003288894374328737
2025-02-18,0.009814823490760405
2025-02-19,-0.0030839509404547503
2025-02-20,-0.012354069842712569
2025-02-21,-0.01563888901451196
2025-02-24,-0.0011300143576076609
2025-02-25,-0.005147460253019419
2025-02-26,-0.0034577977525486114
2025-02-27,0.0020061573416682954
2025-02-28,0.005075074116651141
2025-03-03,-0.0072217524477231
2025-03-04,-0.003791236794294426
2025-03-05,-0.0028000876909230216
2025-03-06,0.006553046548086002
2025-03-07,-0.0037681944433745904
2025-03-10,-0.003803575593273441
2025-03-11,0.0036525280192973826
2025-03-12,0.003423987487985719
2025-03-13,0.00759601719845532
2025-03-14,0.001511523954308605
2025-03-17,0.0009724756708768936
2025-03-18,0.008266129729595888
2025-03-19,-0.0017311854755333337
2025-03-20,0.0018150805636502473
2025-03-21,-0.002128700161375113
