Date,Close,Open,Prediction,trade_signal,PnL_no_fees,cum_PnL_no_fees
2025-01-15,592.780029296875,590.3300170898438,5.2680894952777e-05,1,-8.1400146484375,-37.10085014639293
2025-01-16,591.6400146484375,594.1699829101562,-8.088284253659e-06,-1,1.38995361328125,-35.71089653311168
2025-01-17,597.5800170898438,596.9600219726562,-4.6351378206856e-05,-1,5.32000732421875,-30.39088920889293
2025-01-21,603.0499877929688,600.6699829101562,-0.000157712048748153,-1,3.0899658203125,-27.30092338858043
2025-01-22,606.4400024414062,605.9199829101562,-2.1896280574505e-05,-1,2.8699951171875,-24.43092827139293
2025-01-23,609.75,605.7999877929688,4.3429163432161e-05,1,0.6400146484375,-23.79091362295543
2025-01-24,607.969970703125,609.8099975585938,-6.0817460708133004e-05,-1,0.05999755859375,-23.73091606436168
2025-01-27,599.3699951171875,594.8099975585938,5.9566186128921004e-05,1,13.15997314453125,-10.57094291983043
2025-01-28,604.52001953125,600.6199951171875,0.00015982846641430002,1,-1.25,-11.82094291983043
2025-01-29,601.8099975585938,603.719970703125,0.000123409161533925,1,0.800048828125,-11.02089409170543
2025-01-30,605.0399780273438,603.9600219726562,4.3310384598139005e-05,1,-2.1500244140625,-13.17091850576793
2025-01-31,601.8200073242188,607.5,1.6858644426474e-05,1,-2.46002197265625,-15.63094047842418
2025-02-03,597.77001953125,592.6699829101562,-0.000200180845547576,-1,-9.1500244140625,-24.78096489248668
2025-02-04,601.780029296875,597.8300170898438,2.4523725378121e-05,1,-0.05999755859375,-24.84096245108043
2025-02-05,604.219970703125,600.6400146484375,-2.7211027101739002e-05,-1,-1.1400146484375,-25.98097709951793
2025-02-06,606.3200073242188,605.989990234375,5.6171432606896e-05,1,-1.77001953125,-27.75099663076793
2025-02-07,600.77001953125,606.8900146484375,6.126671766575e-05,1,-0.57000732421875,-28.32100395498668
2025-02-10,604.8499755859375,604.030029296875,-0.00010093811294603,-1,3.260009765625,-25.06099418936168
2025-02-11,605.3099975585938,602.5499877929688,-1.177820851932e-05,-1,-2.29998779296875,-27.36098198233043
2025-02-12,603.3599853515625,599.2000122070312,-3.0245294041185002e-05,-1,-6.1099853515625,-33.47096733389293
2025-02-13,609.72998046875,604.47998046875,5.927958920492e-05,1,-1.1199951171875,-34.59096245108043
2025-02-14,609.7000122070312,609.9400024414062,7.829838425309e-06,1,-0.21002197265625,-34.80098442373668
2025-02-18,611.489990234375,610.8800048828125,3.4312542989201e-05,1,-1.17999267578125,-35.98097709951793
2025-02-19,612.9299926757812,610.0800170898438,-2.5135519798176997e-05,-1,-1.40997314453125,-37.39095024404918
2025-02-20,610.3800048828125,611.5399780273438,-9.4375315054131e-05,-1,-1.3900146484375,-38.78096489248668
2025-02-21,599.9400024414062,610.1599731445312,2.0613942225814e-05,1,0.22003173828125,-38.56093315420543
2025-02-24,597.2100219726562,602.02001953125,6.872734760315e-06,1,-2.08001708984375,-40.64095024404918
2025-02-25,594.239990234375,597.1500244140625,1.2604447067566e-05,1,0.05999755859375,-40.58095268545543
2025-02-26,594.5399780273438,595.9299926757812,-2.2731417265564e-05,-1,1.69000244140625,-38.89095024404918
2025-02-27,585.0499877929688,596.8499755859375,-2.9340999670446e-05,-1,2.30999755859375,-36.58095268545543
2025-02-28,594.1799926757812,585.5599975585938,-2.3707643697019998e-05,-1,0.510009765625,-36.07094291983043
2025-03-03,583.77001953125,596.1799926757812,7.198529483927e-06,1,-2.0,-38.07094291983043
2025-03-04,576.8599853515625,579.7100219726562,-3.3564358165155e-05,-1,-4.05999755859375,-42.13094047842418
2025-03-05,583.0599975585938,576.6900024414062,-3.3646305573424e-05,-1,-0.16998291015625,-42.30092338858043
2025-03-06,572.7100219726562,575.47998046875,1.569603751178e-06,1,7.58001708984375,-34.72090629873668
2025-03-07,575.9199829101562,570.9000244140625,-3.3328913139219996e-06,-1,-1.80999755859375,-36.53090385733043
2025-03-10,560.5800170898438,567.5900268554688,6.5492935915338e-05,1,8.3299560546875,-28.20094780264293
2025-03-11,555.9199829101562,559.4000244140625,3.0357017906878e-05,1,1.17999267578125,-27.02095512686168
2025-03-12,558.8699951171875,562.1699829101562,0.000147411158647591,1,-6.25,-33.27095512686168
2025-03-13,551.4199829101562,558.489990234375,-7.4750213864402e-05,-1,-0.3800048828125,-33.65096000967418
2025-03-14,562.8099975585938,556.1099853515625,-5.7755059632194004e-05,-1,4.69000244140625,-28.96095756826793
2025-03-17,567.1500244140625,562.7899780273438,-0.00019287865523292698,-1,-0.02001953125,-28.98097709951793
2025-03-18,561.02001953125,564.7999877929688,-4.8695701227187e-05,-1,-2.35003662109375,-31.33101372061168
2025-03-19,567.1300048828125,562.8300170898438,0.000102631860331863,1,-1.80999755859375,-33.14101127920543
2025-03-20,565.489990234375,563.3300170898438,-1.0496134031149e-05,-1,-3.79998779296875,-36.94099907217418
